weight,animal,age
86,sheep,12
294,pig,16
73,cat,17
284,cat,12
76,dog,4
285,pig,16
96,cat,9
196,sheep,20
38,sheep,13
74,sheep,17
39,horse,14
41,dog,5
118,dog,5
265,sheep,3
150,dog,20
190,pig,12
215,sheep,13
35,dog,3
241,horse,18
30,sheep,5
250,cat,11
37,dog,19
228,sheep,8
272,pig,6
288,pig,4
172,cat,8
107,horse,4
81,cat,4
102,cat,2
97,dog,18
140,cat,4
37,sheep,2
214,pig,17
188,sheep,11
199,horse,6
172,pig,5
216,sheep,4
107,dog,2
131,cat,12
187,dog,10
142,cat,20
180,pig,10
240,horse,15
19,cat,18
226,sheep,6
282,horse,19
12,sheep,8
55,pig,9
14,pig,7
133,cat,11
295,sheep,1
75,dog,3
116,cat,6
145,horse,13
102,pig,17
80,pig,14
251,cat,10
197,cat,11
45,horse,7
164,dog,16
97,sheep,10
177,cat,2
58,dog,3
159,cat,7
185,cat,17
245,cat,12
13,pig,14
46,horse,17
52,pig,6
222,horse,10
89,sheep,16
95,cat,12
144,pig,17
257,cat,9
113,dog,7
234,dog,15
187,sheep,12
73,sheep,8
73,sheep,3
201,dog,11
229,horse,16
31,dog,18
32,horse,8
28,dog,12
176,sheep,6
60,sheep,7
33,dog,18
240,dog,19
124,cat,14
205,sheep,20
145,cat,18
229,cat,14
74,horse,6
77,cat,13
94,dog,18
289,sheep,19
139,dog,19
284,sheep,3
158,cat,20
289,pig,14
57,cat,15
61,horse,14
235,sheep,8
92,cat,17
83,dog,7
90,sheep,9
299,cat,18
44,cat,18
212,sheep,13
180,dog,8
39,cat,1
300,cat,11
298,pig,10
235,pig,1
38,horse,7
12,dog,9
29,dog,1
161,sheep,3
217,sheep,20
230,dog,9
270,horse,18
175,dog,3
166,pig,12
66,dog,9
105,pig,11
232,cat,17
201,pig,4
287,horse,6
49,cat,19
300,horse,19
54,sheep,10
12,pig,5
143,sheep,17
157,horse,2
92,horse,19
90,sheep,6
259,sheep,4
173,dog,14
274,pig,20
182,cat,20
151,sheep,8
211,dog,14
38,cat,12
218,pig,5
259,cat,18
153,dog,10
207,sheep,1
228,sheep,2
245,cat,19
102,sheep,11
199,horse,10
222,sheep,18
249,dog,19
72,dog,16
147,cat,4
221,horse,2
215,horse,19
132,cat,18
86,horse,3
